ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
290;NZAID;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103504;Buru-Un;Finished;50;families
291;NZAID;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103504;Maria Cristina;Finished;182;families
292;NZAID;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103504;Buru-Un;Finished;50;families
293;NZAID;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103504;Maria Cristina;Finished;182;families
294;NZAID;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103504;Buru-Un;Finished;50;families
295;NZAID;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103504;Maria Cristina;Finished;182;families
296;NZAID;WASH;Non-Food Items;Hygiene Kit;1035;103504;Buru-Un;Finished;50;families
297;NZAID;WASH;Non-Food Items;Hygiene Kit;1035;103504;Maria Cristina;Finished;182;families
298;NZAID;WASH;Non-Food Items;Jerry Can (10L);1035;103504;Maria Cristina;Finished;182;families
299;NZAID;WASH;Non-Food Items;Jerry Can (20L);1035;103504;Buru-Un;Finished;50;families
300;PRC;Relief;Food Items;Food Items (15-days Ration);1035;103504;Tubod;Finished;37;individuals
301;PRC;Relief;Food Items;Food Items (15-days Ration);1536;153603;Tantua Raya;Finished;675;households
302;PRC;Relief;Food Items;Food Items (15-days Ration);1536;153605;(blank);Finished;601;households
303;PRC;Relief;Food Items;Food Items (15-days Ration);1536;153617;Bito Buadi Itowa;Finished;229;households
304;PRC;Relief;Food Items;Food Items (15-days Ration);1536;153618;Poblacion;Finished;1514;households
305;PRC;Relief;Food Items;Food Items (15-days Ration);1536;153621;Bobo (Poblacion);Finished;1146;households
306;PRC;Relief;Food Items;Food Items (15-days Ration);1536;153625;Poblacion;Finished;2548;households
307;PRC;Relief;Food Items;Food Items (15-days Ration);1536;153626;Poblacion;Finished;1396;households
308;PRC;Relief;Hot Meals;Hot Meals;1035;103502;West Poblacion;Finished;340;individuals
309;PRC;Relief;Hot Meals;Hot Meals;1035;103504;Iponan;Finished;83;individuals
310;PRC;Relief;Hot Meals;Hot Meals;1035;103504;Maria Cristina;Finished;300;individuals
311;PRC;Relief;Hot Meals;Hot Meals;1035;103504;Tubod;Finished;16;individuals
312;PRC;Relief;Hot Meals;Hot Meals;1043;104321;Igpit;Finished;83;individuals
313;PRC;Relief;Non-Food Items;Kitchen Set;1035;103504;Tubod;Finished;37;households
314;PRC;Relief;Non-Food Items;Kitchen Set;1536;153603;Tantua Raya;Finished;675;households
315;PRC;Relief;Non-Food Items;Kitchen Set;1536;153617;Bito Buadi Itowa;Finished;229;households
316;PRC;Relief;Non-Food Items;Kitchen Set;1536;153617;Buadi Sacayo;Finished;165;households
317;PRC;Relief;Non-Food Items;Kitchen Set;1536;153618;Poblacion;Finished;1514;households
318;PRC;Relief;Non-Food Items;Kitchen Set;1536;153621;Bobo (Poblacion);Finished;1146;households
319;PRC;Relief;Non-Food Items;Kitchen Set;1536;153624;Ramain Poblacion;Finished;2590;households
320;PRC;Relief;Non-Food Items;Kitchen Set;1536;153625;Poblacion;Finished;2548;households
321;PRC;Relief;Non-Food Items;Kitchen Set;1536;153626;Poblacion;Finished;1596;households
322;PRC;Relief;Non-Food Items;Kitchen Set;1536;153632;Poblacion;Finished;1714;households
323;PRC;Relief;Non-Food Items;Kitchen Set;1536;153633;Poblacion;Finished;1000;households
324;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103504;Tubod;Finished;37;households
325;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153603;Tantua Raya;Finished;675;households
326;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153617;Bito Buadi Itowa;Finished;229;households
327;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153617;Buadi Sacayo;Finished;165;households
328;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153618;Poblacion;Finished;1514;households
329;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153621;Bobo (Poblacion);Finished;1146;households
330;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153624;Ramain Poblacion;Finished;2590;households
331;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153625;Poblacion;Finished;2548;households
332;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153626;Poblacion;Finished;1596;households
333;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153632;Poblacion;Finished;1714;households
334;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1536;153633;Poblacion;Finished;1000;households
335;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103504;Tubod;Finished;37;households
336;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1125;112509;Lawigan;Finished;22;families
337;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153603;Tantua Raya;Finished;675;households
338;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153617;Bito Buadi Itowa;Finished;229;households
339;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153617;Buadi Sacayo;Finished;165;households
340;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153618;Poblacion;Finished;1514;households
341;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153621;Bobo (Poblacion);Finished;1146;households
342;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153624;Ramain Poblacion;Finished;2590;households
343;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153625;Poblacion;Finished;2548;households
344;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153626;Poblacion;Finished;1596;households
345;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153632;Poblacion;Finished;1714;households
346;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1536;153633;Poblacion;Finished;1000;households
347;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103504;Tubod;Finished;37;households
348;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1125;112509;Lawigan;Finished;22;families
349;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153603;Tantua Raya;Finished;675;households
350;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153617;Bito Buadi Itowa;Finished;229;households
351;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153617;Buadi Sacayo;Finished;165;households
352;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153618;Poblacion;Finished;1514;households
353;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153621;Bobo (Poblacion);Finished;1146;households
354;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153624;Ramain Poblacion;Finished;2590;households
355;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153625;Poblacion;Finished;2548;households
356;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153626;Poblacion;Finished;1596;households
357;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153632;Poblacion;Finished;1714;households
358;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1536;153633;Poblacion;Finished;1000;households
359;PRC;WASH;Non-Food Items;Hygiene Kit;1035;103504;Tubod;Finished;37;households
360;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153603;Tantua Raya;Finished;675;households
361;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153617;Bito Buadi Itowa;Finished;229;households
362;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153617;Buadi Sacayo;Finished;165;households
363;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153618;Poblacion;Finished;1514;households
364;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153621;Bobo (Poblacion);Finished;1146;households
365;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153624;Ramain Poblacion;Finished;2590;households
366;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153625;Poblacion;Finished;2548;households
367;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153626;Poblacion;Finished;1596;households
368;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153632;Poblacion;Finished;1714;households
369;PRC;WASH;Non-Food Items;Hygiene Kit;1536;153633;Poblacion;Finished;1000;households
370;PRC;WASH;Non-Food Items;Jerry Can (20L);1035;103504;Tubod;Finished;37;households
371;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153603;Tantua Raya;Finished;675;households
372;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153617;Bito Buadi Itowa;Finished;229;households
373;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153617;Buadi Sacayo;Finished;165;households
374;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153618;Poblacion;Finished;1514;households
375;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153621;Bobo (Poblacion);Finished;1146;households
376;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153624;Ramain Poblacion;Finished;2590;households
377;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153625;Poblacion;Finished;2548;households
378;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153626;Poblacion;Finished;1596;households
379;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153632;Poblacion;Finished;1714;households
380;PRC;WASH;Non-Food Items;Jerry Can (20L);1536;153633;Poblacion;Finished;1000;households
381;PRC;WASH;Sanitation;Bathing Facility ;1035;103523;Campong;On Hold;;(blank)
382;PRC;WASH;Hygiene Promotion;Hygiene Promotion;1035;103504;Maria Cristina;Finished;110;individuals
383;PRC;WASH;Non-Food Items;Hygiene Kit;1035;103504;Buru-Un;Finished;154;families
384;PRC;WASH;Non-Food Items;Hygiene Kit;1035;103504;Maria Cristina;Finished;110;families
